CMD001,90053,40642
CMD001,90058,40659
CMD001,90061,40677
CMD001,90063,40695
CMD001,90064,40712
CMD050,1,0
CMD002,92915,40712
CMD050,1,1
CMD103,1584,3168,142574
CMD001,92915,40712
CMD001,92915,40730
CMD001,92913,40748
CMD001,92909,40765
CMD001,92905,40782
CMD001,92899,40799
CMD001,92892,40815
CMD001,92884,40831
CMD001,92874,40846
CMD001,92864,40860
CMD001,92852,40874
CMD001,92839,40886
CMD001,92826,40898
CMD001,92812,40909
CMD001,92797,40918
CMD001,92781,40926
CMD001,92765,40934
CMD001,92748,40939
CMD001,92731,40944
CMD001,92713,40947
CMD001,92695,40949
CMD001,92678,40950
CMD001,92660,40949
CMD001,92642,40947
CMD001,92625,40944
CMD001,92608,40939
CMD001,92591,40934
CMD001,92575,40926
CMD001,92559,40918
CMD001,92544,40909
CMD001,92530,40898
CMD001,92516,40886
CMD001,92504,40874
CMD001,92492,40860
CMD001,92481,40846
CMD001,92472,40831
CMD001,92464,40815
CMD001,92457,40799
CMD001,92451,40782
CMD001,92446,40765
CMD001,92443,40748
CMD001,92441,40730
CMD001,92440,40712
CMD001,92441,40695
CMD001,92443,40677
CMD001,92446,40659
CMD001,92451,40642
CMD001,92457,40625
CMD001,92464,40609
CMD001,92472,40593
CMD001,92481,40578
CMD001,92492,40564
CMD001,92504,40551
CMD001,92516,40538
CMD001,92530,40527
CMD001,92544,40516
CMD001,92559,40507
CMD001,92575,40498
CMD001,92591,40491
CMD001,92608,40485
CMD001,92625,40481
CMD001,92642,40477
CMD001,92660,40475
CMD001,92678,40475
CMD001,92695,40475
CMD001,92713,40477
CMD001,92731,40481
CMD001,92748,40485
CMD001,92765,40491
CMD001,92781,40498
CMD001,92797,40507
CMD001,92812,40516
CMD001,92826,40527
CMD001,92839,40538
CMD001,92852,40551
CMD001,92864,40564
CMD001,92874,40578
CMD001,92884,40593
CMD001,92892,40609
CMD001,92899,40625
CMD001,92905,40642
CMD001,92909,40659
CMD001,92913,40677
CMD001,92915,40695
CMD001,92915,40712
CMD050,1,0
CMD002,95022,39287
CMD050,1,1
CMD103,1584,3168,142574
CMD001,95022,39287
CMD001,95022,39303
CMD001,95022,39319
CMD001,95021,39335
CMD001,95020,39351
CMD001,95019,39367
CMD001,95017,39383
CMD001,95016,39399
CMD001,95013,39415
CMD001,95011,39430
CMD001,95008,39446
CMD001,95005,39462
CMD001,95002,39478
CMD001,94999,39493
CMD001,94995,39509
CMD001,94991,39524
CMD001,94987,39540
CMD001,94982,39555
CMD001,94977,39571
CMD001,94972,39586
CMD001,94967,39601
CMD001,94961,39616
CMD001,94955,39631
CMD001,94949,39646
CMD001,94943,39660
CMD001,94936,39675
CMD001,94929,39689
CMD001,94922,39704
CMD001,94915,39718
CMD001,94907,39732
CMD001,94899,39746
CMD001,94891,39760
CMD001,94883,39774
CMD001,94874,39787
CMD001,94865,39800
CMD001,94856,39814
CMD001,94847,39827
CMD001,94837,39840
CMD001,94828,39852
CMD001,94818,39865
CMD001,94807,39877
CMD001,94797,39889
CMD001,94786,39901
CMD001,94776,39913
CMD001,94764,39925
CMD001,94753,39936
CMD001,94742,39948
CMD001,94730,39959
CMD001,94718,39969
CMD001,94706,39980
CMD001,94694,39990
CMD001,94682,40001
CMD001,94669,40011
CMD001,94657,40020
CMD001,94644,40030
CMD001,94631,40039
CMD001,94617,40048
CMD001,94604,40057
CMD001,94590,40066
CMD001,94577,40074
CMD001,94563,40082
CMD001,94549,40090
CMD001,94535,40098
CMD001,94521,40105
CMD001,94506,40113
CMD001,94492,40119
CMD001,94477,40126
CMD001,94463,40132
CMD001,94448,40139
CMD001,94433,40144
CMD001,94418,40150
CMD001,94403,40155
CMD001,94387,40160
CMD001,94372,40165
CMD001,94357,40170
CMD001,94341,40174
CMD001,94326,40178
CMD001,94310,40182
CMD001,94295,40185
CMD001,94279,40189
CMD001,94263,40191
CMD001,94247,40194
CMD001,94231,40197
CMD001,94216,40199
CMD001,94200,40200
CMD001,94184,40202
CMD001,94168,40203
CMD001,94152,40204
CMD001,94136,40205
CMD001,94120,40205
CMD001,94104,40205
CMD001,94087,40205
CMD001,94071,40205
CMD001,94055,40204
CMD001,94039,40203
CMD001,94023,40202
CMD001,94007,40200
CMD001,93992,40199
CMD001,93976,40197
CMD001,93960,40194
CMD001,93944,40191
CMD001,93928,40189
CMD001,93913,40185
CMD001,93897,40182
CMD001,93881,40178
CMD001,93866,40174
CMD001,93850,40170
CMD001,93835,40165
CMD001,93820,40160
CMD001,93804,40155
CMD001,93789,40150
CMD001,93774,40144
CMD001,93759,40139
CMD001,93745,40132
CMD001,93730,40126
CMD001,93715,40119
CMD001,93701,40113
CMD001,93686,40105
CMD001,93672,40098
CMD001,93658,40090
CMD001,93644,40082
CMD001,93630,40074
CMD001,93617,40066
CMD001,93603,40057
CMD001,93590,40048
CMD001,93576,40039
CMD001,93563,40030
CMD001,93551,40020
CMD001,93538,40011
CMD001,93525,40001
CMD001,93513,39990
CMD001,93501,39980
CMD001,93489,39969
CMD001,93477,39959
CMD001,93465,39948
CMD001,93454,39936
CMD001,93443,39925
CMD001,93432,39913
CMD001,93421,39901
CMD001,93410,39889
CMD001,93400,39877
CMD001,93389,39865
CMD001,93379,39852
CMD001,93370,39840
CMD001,93360,39827
CMD001,93351,39814
CMD001,93342,39800
CMD001,93333,39787
CMD001,93324,39774
CMD001,93316,39760
CMD001,93308,39746
CMD001,93300,39732
CMD001,93292,39718
CMD001,93285,39704
CMD001,93278,39689
CMD001,93271,39675
CMD001,93264,39660
CMD001,93258,39646
CMD001,93252,39631
CMD001,93246,39616
CMD001,93240,39601
CMD001,93235,39586
CMD001,93230,39571
CMD001,93225,39555
CMD001,93220,39540
CMD001,93216,39524
CMD001,93212,39509
CMD001,93208,39493
CMD001,93205,39478
CMD001,93202,39462
CMD001,93199,39446
CMD001,93196,39430
CMD001,93194,39415
CMD001,93192,39399
CMD001,93190,39383
CMD001,93188,39367
CMD001,93187,39351
CMD001,93186,39335
CMD001,93185,39319
CMD001,93185,39303
CMD001,93185,39287
CMD001,93185,39271
CMD001,93185,39255
CMD001,93186,39239
CMD001,93187,39223
CMD001,93188,39207
CMD001,93190,39191
CMD001,93192,39175
CMD001,93194,39159
CMD001,93196,39143
CMD001,93199,39127
CMD001,93202,39111
CMD001,93205,39096
CMD001,93208,39080
CMD001,93212,39064
CMD001,93216,39049
CMD001,93220,39033
CMD001,93225,39018
CMD001,93230,39003
CMD001,93235,38987
CMD001,93240,38972
CMD001,93246,38957
CMD001,93252,38942
CMD001,93258,38928
CMD001,93264,38913
CMD001,93271,38898
CMD001,93278,38884
CMD001,93285,38869
CMD001,93292,38855
CMD001,93300,38841
CMD001,93308,38827
CMD001,93316,38813
CMD001,93324,38800
CMD001,93333,38786
CMD001,93342,38773
CMD001,93351,38760
CMD001,93360,38747
CMD001,93370,38734
CMD001,93379,38721
CMD001,93389,38708
CMD001,93400,38696
CMD001,93410,38684
CMD001,93421,38672
CMD001,93432,38660
CMD001,93443,38648
CMD001,93454,38637
CMD001,93465,38626
CMD001,93477,38615
CMD001,93489,38604
CMD001,93501,38593
CMD001,93513,38583
CMD001,93525,38573
CMD001,93538,38563
CMD001,93551,38553
CMD001,93563,38543
CMD001,93576,38534
CMD001,93590,38525
CMD001,93603,38516
CMD001,93617,38507
CMD001,93630,38499
CMD001,93644,38491
CMD001,93658,38483
CMD001,93672,38475
CMD001,93686,38468
CMD001,93701,38461
CMD001,93715,38454
CMD001,93730,38447
CMD001,93745,38441
CMD001,93759,38435
CMD001,93774,38429
CMD001,93789,38423
CMD001,93804,38418
CMD001,93820,38413
CMD001,93835,38408
CMD001,93850,38403
CMD001,93866,38399
CMD001,93881,38395
CMD001,93897,38391
CMD001,93913,38388
CMD001,93928,38385
CMD001,93944,38382
CMD001,93960,38379
CMD001,93976,38377
CMD001,93992,38375
CMD001,94007,38373
CMD001,94023,38371
CMD001,94039,38370
CMD001,94055,38369
CMD001,94071,38368
CMD001,94087,38368
CMD001,94104,38368
CMD001,94120,38368
CMD001,94136,38368
CMD001,94152,38369
CMD001,94168,38370
CMD001,94184,38371
CMD001,94200,38373
CMD001,94216,38375
CMD001,94231,38377
CMD001,94247,38379
CMD001,94263,38382
CMD001,94279,38385
CMD001,94295,38388
CMD001,94310,38391
CMD001,94326,38395
CMD001,94341,38399
CMD001,94357,38403
CMD001,94372,38408
CMD001,94387,38413
CMD001,94403,38418
CMD001,94418,38423
CMD001,94433,38429
CMD001,94448,38435
CMD001,94463,38441
CMD001,94477,38447
CMD001,94492,38454
CMD001,94506,38461
CMD001,94521,38468
CMD001,94535,38475
CMD001,94549,38483
CMD001,94563,38491
CMD001,94577,38499
CMD001,94590,38507
CMD001,94604,38516
CMD001,94617,38525
CMD001,94631,38534
CMD001,94644,38543
CMD001,94657,38553
CMD001,94669,38563
CMD001,94682,38573
CMD001,94694,38583
CMD001,94706,38593
CMD001,94718,38604
CMD001,94730,38615
CMD001,94742,38626
CMD001,94753,38637
CMD001,94764,38648
CMD001,94776,38660
CMD001,94786,38672
CMD001,94797,38684
CMD001,94807,38696
CMD001,94818,38708
CMD001,94828,38721
CMD001,94837,38734
CMD001,94847,38747
CMD001,94856,38760
CMD001,94865,38773
CMD001,94874,38786
CMD001,94883,38800
CMD001,94891,38813
CMD001,94899,38827
CMD001,94907,38841
CMD001,94915,38855
CMD001,94922,38869
CMD001,94929,38884
CMD001,94936,38898
CMD001,94943,38913
CMD001,94949,38928
CMD001,94955,38942
CMD001,94961,38957
CMD001,94967,38972
CMD001,94972,38987
CMD001,94977,39003
CMD001,94982,39018
CMD001,94987,39033
CMD001,94991,39049
CMD001,94995,39064
CMD001,94999,39080
CMD001,95002,39096
CMD001,95005,39111
CMD001,95008,39127
CMD001,95011,39143
CMD001,95013,39159
CMD001,95016,39175
CMD001,95017,39191
CMD001,95019,39207
CMD001,95020,39223
CMD001,95021,39239
CMD001,95022,39255
CMD001,95022,39271
CMD001,95022,39287
CMD050,1,0
CMD002,95767,37861
CMD050,1,1
CMD103,1584,3168,142574
CMD001,95767,37861
CMD001,95766,37879
CMD001,95764,37896
CMD001,95761,37914
CMD001,95756,37931
CMD001,95751,37948
CMD001,95743,37964
CMD001,95735,37980
CMD001,95726,37995
CMD001,95715,38009
CMD001,95704,38023
CMD001,95691,38035
CMD001,95677,38047
CMD001,95663,38057
CMD001,95648,38067
CMD001,95632,38075
CMD001,95616,38082
CMD001,95599,38088
CMD001,95582,38093
CMD001,95565,38096
CMD001,95547,38098
CMD001,95529,38099
CMD001,95512,38098
CMD001,95494,38096
CMD001,95476,38093
CMD001,95459,38088
CMD001,95443,38082
CMD001,95426,38075
CMD001,95411,38067
CMD001,95395,38057
CMD001,95381,38047
CMD001,95368,38035
CMD001,95355,38023
CMD001,95344,38009
CMD001,95333,37995
CMD001,95324,37980
CMD001,95315,37964
CMD001,95308,37948
CMD001,95302,37931
CMD001,95298,37914
CMD001,95294,37896
CMD001,95292,37879
CMD001,95292,37861
CMD001,95292,37843
CMD001,95294,37826
CMD001,95298,37808
CMD001,95302,37791
CMD001,95308,37774
CMD001,95315,37758
CMD001,95324,37742
CMD001,95333,37727
CMD001,95344,37713
CMD001,95355,37699
CMD001,95368,37687
CMD001,95381,37675
CMD001,95395,37665
CMD001,95411,37655
CMD001,95426,37647
CMD001,95443,37640
CMD001,95459,37634
CMD001,95476,37629
CMD001,95494,37626
CMD001,95512,37624
CMD001,95529,37623
CMD001,95547,37624
CMD001,95565,37626
CMD001,95582,37629
CMD001,95599,37634
CMD001,95616,37640
CMD001,95632,37647
CMD001,95648,37655
CMD001,95663,37665
CMD001,95677,37675
CMD001,95691,37687
CMD001,95704,37699
CMD001,95715,37713
CMD001,95726,37727
CMD001,95735,37742
CMD001,95743,37758
CMD001,95751,37774
CMD001,95756,37791
CMD001,95761,37808
CMD001,95764,37826
CMD001,95766,37843
CMD001,95767,37861
CMD050,1,0
CMD002,95767,40712
CMD050,1,1
CMD103,1584,3168,142574
CMD001,95767,40712
CMD001,95766,40730
CMD001,95764,40748
CMD001,95761,40765
CMD001,95756,40782
CMD001,95751,40799
CMD001,95743,40815
CMD001,95735,40831
CMD001,95726,40846
CMD001,95715,40860
CMD001,95704,40874
CMD001,95691,40886
CMD001,95677,40898
CMD001,95663,40909
CMD001,95648,40918
CMD001,95632,40926
CMD001,95616,40934
CMD001,95599,40939
CMD001,95582,40944
CMD001,95565,40947
CMD001,95547,40949
CMD001,95529,40950
CMD001,95512,40949
CMD001,95494,40947
CMD001,95476,40944
CMD001,95459,40939
CMD001,95443,40934
CMD001,95426,40926
CMD001,95411,40918
CMD001,95395,40909
CMD001,95381,40898
CMD001,95368,40886
CMD001,95355,40874
CMD001,95344,40860
CMD001,95333,40846
CMD001,95324,40831
CMD001,95315,40815
CMD001,95308,40799
CMD001,95302,40782
CMD001,95298,40765
CMD001,95294,40748
CMD001,95292,40730
CMD001,95292,40712
CMD001,95292,40695
CMD001,95294,40677
CMD001,95298,40659
CMD001,95302,40642
CMD001,95308,40625
CMD001,95315,40609
CMD001,95324,40593
CMD001,95333,40578
CMD001,95344,40564
CMD001,95355,40551
CMD001,95368,40538
CMD001,95381,40527
CMD001,95395,40516
CMD001,95411,40507
CMD001,95426,40498
CMD001,95443,40491
CMD001,95459,40485
CMD001,95476,40481
CMD001,95494,40477
CMD001,95512,40475
CMD001,95529,40475
CMD001,95547,40475
CMD001,95565,40477
CMD001,95582,40481
CMD001,95599,40485
CMD001,95616,40491
CMD001,95632,40498
CMD001,95648,40507
CMD001,95663,40516
CMD001,95677,40527
CMD001,95691,40538
CMD001,95704,40551
CMD001,95715,40564
CMD001,95726,40578
CMD001,95735,40593
CMD001,95743,40609
CMD001,95751,40625
CMD001,95756,40642
CMD001,95761,40659
CMD001,95764,40677
CMD001,95766,40695
CMD001,95767,40712
CMD050,1,0
CMD002,98618,40712
CMD050,1,1
CMD103,1584,3168,142574
CMD001,98618,40712
CMD001,98618,40730
CMD001,98616,40748
CMD001,98612,40765
CMD001,98608,40782
CMD001,98602,40799
CMD001,98595,40815
CMD001,98586,40831
CMD001,98577,40846
CMD001,98566,40860
CMD001,98555,40874
CMD001,98542,40886
CMD001,98529,40898
CMD001,98515,40909
CMD001,98500,40918
CMD001,98484,40926
CMD001,98468,40934
CMD001,98451,40939
CMD001,98434,40944
CMD001,98416,40947
CMD001,98398,40949
CMD001,98381,40950
CMD001,98363,40949
CMD001,98345,40947
CMD001,98328,40944
CMD001,98311,40939
CMD001,98294,40934
CMD001,98278,40926
CMD001,98262,40918
CMD001,98247,40909
CMD001,98233,40898
CMD001,98219,40886
CMD001,98207,40874
CMD001,98195,40860
CMD001,98184,40846
CMD001,98175,40831
CMD001,98167,40815
CMD001,98160,40799
CMD001,98154,40782
CMD001,98149,40765
CMD001,98146,40748
CMD001,98144,40730
CMD001,98143,40712
CMD001,98144,40695
CMD001,98146,40677
CMD001,98149,40659
CMD001,98154,40642
CMD001,98160,40625
CMD001,98167,40609
CMD001,98175,40593
CMD001,98184,40578
CMD001,98195,40564
CMD001,98207,40551
CMD001,98219,40538
CMD001,98233,40527
CMD001,98247,40516
CMD001,98262,40507
CMD001,98278,40498
CMD001,98294,40491
CMD001,98311,40485
CMD001,98328,40481
CMD001,98345,40477
CMD001,98363,40475
CMD001,98381,40475
CMD001,98398,40475
CMD001,98416,40477
CMD001,98434,40481
CMD001,98451,40485
CMD001,98468,40491
CMD001,98484,40498
CMD001,98500,40507
CMD001,98515,40516
CMD001,98529,40527
CMD001,98542,40538
CMD001,98555,40551
CMD001,98566,40564
CMD001,98577,40578
CMD001,98586,40593
CMD001,98595,40609
CMD001,98602,40625
CMD001,98608,40642
CMD001,98612,40659
CMD001,98616,40677
CMD001,98618,40695
CMD001,98618,40712
CMD050,1,0
CMD002,100725,39287
CMD050,1,1
CMD103,1584,3168,142574
CMD001,100725,39287
CMD001,100725,39303
CMD001,100725,39319
CMD001,100724,39335
CMD001,100723,39351
CMD001,100722,39367
CMD001,100720,39383
CMD001,100719,39399
CMD001,100716,39415
CMD001,100714,39430
CMD001,100711,39446
CMD001,100708,39462
CMD001,100705,39478
CMD001,100702,39493
CMD001,100698,39509
CMD001,100694,39524
CMD001,100690,39540
CMD001,100685,39555
CMD001,100680,39571
CMD001,100675,39586
CMD001,100670,39601
CMD001,100664,39616
CMD001,100658,39631
CMD001,100652,39646
CMD001,100646,39660
CMD001,100639,39675
CMD001,100632,39689
CMD001,100625,39704
CMD001,100618,39718
CMD001,100610,39732
CMD001,100602,39746
CMD001,100594,39760
CMD001,100586,39774
CMD001,100577,39787
CMD001,100568,39800
CMD001,100559,39814
CMD001,100550,39827
CMD001,100540,39840
CMD001,100531,39852
CMD001,100521,39865
CMD001,100510,39877
CMD001,100500,39889
CMD001,100489,39901
CMD001,100478,39913
CMD001,100467,39925
CMD001,100456,39936
CMD001,100445,39948
CMD001,100433,39959
CMD001,100421,39969
CMD001,100409,39980
CMD001,100397,39990
CMD001,100385,40001
CMD001,100372,40011
CMD001,100359,40020
CMD001,100347,40030
CMD001,100334,40039
CMD001,100320,40048
CMD001,100307,40057
CMD001,100293,40066
CMD001,100280,40074
CMD001,100266,40082
CMD001,100252,40090
CMD001,100238,40098
CMD001,100224,40105
CMD001,100209,40113
CMD001,100195,40119
CMD001,100180,40126
CMD001,100166,40132
CMD001,100151,40139
CMD001,100136,40144
CMD001,100121,40150
CMD001,100106,40155
CMD001,100090,40160
CMD001,100075,40165
CMD001,100060,40170
CMD001,100044,40174
CMD001,100029,40178
CMD001,100013,40182
CMD001,99998,40185
CMD001,99982,40189
CMD001,99966,40191
CMD001,99950,40194
CMD001,99934,40197
CMD001,99918,40199
CMD001,99903,40200
CMD001,99887,40202
CMD001,99871,40203
CMD001,99855,40204
CMD001,99839,40205
CMD001,99823,40205
CMD001,99807,40205
CMD001,99790,40205
CMD001,99774,40205
CMD001,99758,40204
CMD001,99742,40203
CMD001,99726,40202
CMD001,99710,40200
CMD001,99695,40199
CMD001,99679,40197
CMD001,99663,40194
CMD001,99647,40191
CMD001,99631,40189
CMD001,99615,40185
CMD001,99600,40182
CMD001,99584,40178
CMD001,99569,40174
CMD001,99553,40170
CMD001,99538,40165
CMD001,99523,40160
CMD001,99507,40155
CMD001,99492,40150
CMD001,99477,40144
CMD001,99462,40139
CMD001,99447,40132
CMD001,99433,40126
CMD001,99418,40119
CMD001,99404,40113
CMD001,99389,40105
CMD001,99375,40098
CMD001,99361,40090
CMD001,99347,40082
CMD001,99333,40074
CMD001,99320,40066
CMD001,99306,40057
CMD001,99293,40048
CMD001,99279,40039
CMD001,99266,40030
CMD001,99254,40020
CMD001,99241,40011
CMD001,99228,40001
CMD001,99216,39990
CMD001,99204,39980
CMD001,99192,39969
CMD001,99180,39959
CMD001,99168,39948
CMD001,99157,39936
CMD001,99146,39925
CMD001,99135,39913
CMD001,99124,39901
CMD001,99113,39889
CMD001,99103,39877
CMD001,99092,39865
CMD001,99082,39852
CMD001,99073,39840
CMD001,99063,39827
CMD001,99054,39814
CMD001,99045,39800
CMD001,99036,39787
CMD001,99027,39774
CMD001,99019,39760
CMD001,99011,39746
CMD001,99003,39732
CMD001,98995,39718
CMD001,98988,39704
CMD001,98981,39689
CMD001,98974,39675
CMD001,98967,39660
CMD001,98961,39646
CMD001,98955,39631
CMD001,98949,39616
CMD001,98943,39601
CMD001,98938,39586
CMD001,98933,39571
CMD001,98928,39555
CMD001,98923,39540
CMD001,98919,39524
CMD001,98915,39509
CMD001,98911,39493
CMD001,98908,39478
CMD001,98905,39462
CMD001,98902,39446
CMD001,98899,39430
CMD001,98897,39415
CMD001,98895,39399
CMD001,98893,39383
CMD001,98891,39367
CMD001,98890,39351
CMD001,98889,39335
CMD001,98888,39319
CMD001,98888,39303
CMD001,98888,39287
CMD001,98888,39271
CMD001,98888,39255
CMD001,98889,39239
CMD001,98890,39223
CMD001,98891,39207
CMD001,98893,39191
CMD001,98895,39175
CMD001,98897,39159
CMD001,98899,39143
CMD001,98902,39127
CMD001,98905,39111
CMD001,98908,39096
CMD001,98911,39080
CMD001,98915,39064
CMD001,98919,39049
CMD001,98923,39033
CMD001,98928,39018
CMD001,98933,39003
CMD001,98938,38987
CMD001,98943,38972
CMD001,98949,38957
CMD001,98955,38942
CMD001,98961,38928
CMD001,98967,38913
CMD001,98974,38898
CMD001,98981,38884
CMD001,98988,38869
CMD001,98995,38855
CMD001,99003,38841
CMD001,99011,38827
CMD001,99019,38813
CMD001,99027,38800
CMD001,99036,38786
CMD001,99045,38773
CMD001,99054,38760
CMD001,99063,38747
CMD001,99073,38734
CMD001,99082,38721
CMD001,99092,38708
CMD001,99103,38696
CMD001,99113,38684
CMD001,99124,38672
CMD001,99135,38660
CMD001,99146,38648
CMD001,99157,38637
CMD001,99168,38626
CMD001,99180,38615
CMD001,99192,38604
CMD001,99204,38593
CMD001,99216,38583
CMD001,99228,38573
CMD001,99241,38563
CMD001,99254,38553
CMD001,99266,38543
CMD001,99279,38534
CMD001,99293,38525
CMD001,99306,38516
CMD001,99320,38507
CMD001,99333,38499
CMD001,99347,38491
CMD001,99361,38483
CMD001,99375,38475
CMD001,99389,38468
CMD001,99404,38461
CMD001,99418,38454
CMD001,99433,38447
CMD001,99447,38441
CMD001,99462,38435
CMD001,99477,38429
CMD001,99492,38423
CMD001,99507,38418
CMD001,99523,38413
CMD001,99538,38408
CMD001,99553,38403
CMD001,99569,38399
CMD001,99584,38395
CMD001,99600,38391
CMD001,99615,38388
CMD001,99631,38385
CMD001,99647,38382
CMD001,99663,38379
CMD001,99679,38377
CMD001,99695,38375
CMD001,99710,38373
CMD001,99726,38371
CMD001,99742,38370
CMD001,99758,38369
CMD001,99774,38368
CMD001,99790,38368
CMD001,99807,38368
CMD001,99823,38368
CMD001,99839,38368
CMD001,99855,38369
CMD001,99871,38370
CMD001,99887,38371
CMD001,99903,38373
CMD001,99918,38375
CMD001,99934,38377
CMD001,99950,38379
CMD001,99966,38382
CMD001,99982,38385
CMD001,99998,38388
CMD001,100013,38391
CMD001,100029,38395
CMD001,100044,38399
CMD001,100060,38403
CMD001,100075,38408
CMD001,100090,38413
CMD001,100106,38418
CMD001,100121,38423
CMD001,100136,38429
CMD001,100151,38435
CMD001,100166,38441
CMD001,100180,38447
CMD001,100195,38454
CMD001,100209,38461
CMD001,100224,38468
CMD001,100238,38475
CMD001,100252,38483
CMD001,100266,38491
CMD001,100280,38499
CMD001,100293,38507
CMD001,100307,38516
CMD001,100320,38525
CMD001,100334,38534
CMD001,100347,38543
CMD001,100359,38553
CMD001,100372,38563
CMD001,100385,38573
CMD001,100397,38583
CMD001,100409,38593
CMD001,100421,38604
CMD001,100433,38615
CMD001,100445,38626
CMD001,100456,38637
CMD001,100467,38648
CMD001,100478,38660
CMD001,100489,38672
CMD001,100500,38684
CMD001,100510,38696
CMD001,100521,38708
CMD001,100531,38721
CMD001,100540,38734
CMD001,100550,38747
CMD001,100559,38760
CMD001,100568,38773
CMD001,100577,38786
CMD001,100586,38800
CMD001,100594,38813
CMD001,100602,38827
CMD001,100610,38841
CMD001,100618,38855
CMD001,100625,38869
CMD001,100632,38884
CMD001,100639,38898
CMD001,100646,38913
CMD001,100652,38928
CMD001,100658,38942
CMD001,100664,38957
CMD001,100670,38972
CMD001,100675,38987
CMD001,100680,39003
CMD001,100685,39018
CMD001,100690,39033
CMD001,100694,39049
CMD001,100698,39064
CMD001,100702,39080
CMD001,100705,39096
CMD001,100708,39111
CMD001,100711,39127
CMD001,100714,39143
CMD001,100716,39159
CMD001,100719,39175
CMD001,100720,39191
CMD001,100722,39207
CMD001,100723,39223
CMD001,100724,39239
CMD001,100725,39255
CMD001,100725,39271
CMD001,100725,39287
CMD050,1,0
CMD002,101470,37861
CMD050,1,1
CMD103,1584,3168,142574
CMD001,101470,37861
CMD001,101469,37879
CMD001,101467,37896
CMD001,101464,37914
CMD001,101459,37931
CMD001,101454,37948
CMD001,101446,37964
CMD001,101438,37980
CMD001,101429,37995
CMD001,101418,38009
CMD001,101406,38023
CMD001,101394,38035
CMD001,101380,38047
CMD001,101366,38057
